StartedOn,FinishedOn,RequestedEnergy,EnergyDelivered,Protocol,PaymentType,PricePolicyRef,CostPerKWh,SessionCost,BonusPointsRedeemed,BonusPointsGained,VehicleID,PointID,ProviderID
2020/09/02 5:17:18,2020/09/02 6:49:46,20.5,21.4,OCPI,Credit Card,Discount,0.08,1.71,0,21,23,162,1
2020/10/09 14:33:50,2020/10/09 15:49:49,24.0,23.9,OCHP,Credit Card,Standard,0.1,2.39,0,23,9,154,4
2020/09/10 9:50:2,2020/09/10 11:37:15,NULL,28.2,OCHP,Credit Card,Standard,0.1,2.82,0,28,21,147,6
2020/03/06 8:21:7,2020/03/06 10:0:11,18.3,18.6,ISO15118,Credit Card,Fast Pro,0.16,2.98,0,18,2,93,3
2020/04/11 9:46:4,2020/04/11 10:58:10,24.1,25.0,OCCP,Credit Card,Standard,0.1,1.19,131,25,12,186,6
2020/03/28 1:27:47,2020/03/28 3:21:54,NULL,35.8,OpenADR,Credit Card,Discount,0.08,2.86,0,35,16,152,5
2020/08/27 18:31:47,2020/08/27 19:58:58,NULL,37.3,OCHP,Credit Card,Fast Pro,0.16,5.97,0,37,16,45,2
2020/08/04 15:30:36,2020/08/04 17:14:58,NULL,31.1,OCHP,Credit Card,Standard,0.1,3.11,0,31,21,190,5
2020/12/02 7:34:40,2020/12/02 9:6:22,NULL,23.9,ISO15118,Credit Card,Discount,0.08,1.91,0,23,24,90,3
2020/03/26 6:23:1,2020/03/26 7:31:7,37.2,37.2,OpenADR,Credit Card,Discount,0.08,2.98,0,37,32,179,3
2020/08/03 1:6:6,2020/08/03 3:28:1,NULL,23.7,OCHP,Credit Card,Military,0.04,0.95,0,23,18,39,6
2020/05/08 4:3:53,2020/05/08 5:29:24,NULL,25.2,OCPI,Credit Card,Standard,0.1,2.52,0,25,12,104,2
2020/08/13 0:43:28,2020/08/13 1:52:6,24.5,24.3,OCCP,Credit Card,Fast Pro,0.16,3.89,0,24,22,108,1
2020/09/05 0:58:9,2020/09/05 2:50:41,33.0,33.0,OCPI,Credit Card,Discount,0.08,2.64,0,33,13,175,1
2020/05/23 19:52:35,2020/05/23 21:26:53,NULL,29.2,OICP,Credit Card,Discount,0.08,2.34,0,29,5,189,6
2020/01/04 8:32:58,2020/01/04 10:20:1,NULL,16.0,OCHP,Credit Card,Standard,0.1,1.6,0,16,16,98,5
2020/08/27 17:34:27,2020/08/27 19:39:43,37.2,37.9,OICP,Credit Card,Fast Pro,0.16,4.72,134,37,3,112,6
2020/04/08 18:7:18,2020/04/08 20:40:5,19.0,18.9,OCHP,Credit Card,Standard,0.1,1.89,0,18,21,175,2
2020/08/01 8:53:25,2020/08/01 9:31:35,26.7,26.4,OCCP,Credit Card,Standard,0.1,2.64,0,26,3,116,4
2020/03/06 19:8:19,2020/03/06 20:10:37,NULL,17.1,OCHP,Credit Card,Fast Pro,0.16,2.74,0,17,10,197,2
2020/02/16 1:35:41,2020/02/16 2:19:6,NULL,22.1,OCHP,Credit Card,Discount,0.08,1.77,0,22,6,62,3
2020/06/22 15:0:50,2020/06/22 16:19:54,NULL,33.8,OCHP,Credit Card,Discount,0.08,2.7,0,33,7,126,2
2020/01/07 5:33:57,2020/01/07 7:48:51,22.1,22.4,OCHP,Credit Card,Fast Pro,0.16,3.58,0,22,16,129,1
2020/01/17 0:57:22,2020/01/17 1:58:51,NULL,27.9,OICP,Credit Card,Standard,0.1,2.59,20,27,7,5,1
2020/06/24 5:29:41,2020/06/24 7:28:39,NULL,25.5,OCCP,Credit Card,Fast Pro,0.16,4.08,0,25,6,47,1
2020/08/19 16:33:55,2020/08/19 18:14:49,33.9,34.0,OCPI,Credit Card,Standard,0.1,2.0,140,34,18,186,6
2020/04/27 0:29:48,2020/04/27 2:49:23,NULL,17.2,OpenADR,Credit Card,Fast Pro,0.16,2.3,45,17,35,17,6
2020/02/12 7:1:13,2020/02/12 8:45:23,NULL,16.3,OCHP,Credit Card,Fast Pro,0.16,2.61,0,16,4,193,6
2020/06/29 17:2:45,2020/06/29 18:22:38,35.2,35.6,ISO15118,Credit Card,Fast Pro,0.16,5.7,0,35,1,170,6
2020/09/02 0:57:10,2020/09/02 1:8:57,NULL,30.3,OpenADR,Credit Card,Discount,0.08,2.42,0,30,5,141,5
2020/01/29 12:10:7,2020/01/29 13:45:36,NULL,27.9,OpenADR,Credit Card,Standard,0.1,2.79,0,27,10,163,5
2020/04/01 3:28:54,2020/04/01 5:38:53,15.8,16.2,OCCP,Credit Card,Discount,0.08,1.3,0,16,18,133,1
2020/12/07 14:13:52,2020/12/07 15:16:7,NULL,32.6,OCCP,Credit Card,Fast Pro,0.16,4.09,113,32,33,18,6
2020/10/25 14:44:46,2020/10/25 16:39:51,17.5,18.1,OICP,Credit Card,Standard,0.1,1.59,22,18,34,50,6
2020/01/11 19:29:53,2020/01/11 21:45:27,NULL,29.8,OICP,Credit Card,Standard,0.1,2.98,0,29,4,79,1
2020/03/07 10:53:28,2020/03/07 11:43:23,NULL,21.2,OCCP,Credit Card,Fast Pro,0.16,2.29,110,21,28,196,6
2020/02/16 11:43:31,2020/02/16 12:36:20,NULL,28.6,OICP,Credit Card,Military,0.04,1.14,0,28,25,84,3
2020/04/05 19:36:10,2020/04/05 21:58:8,NULL,23.1,OCCP,Credit Card,Discount,0.08,1.85,0,23,23,186,1
2020/05/29 14:46:52,2020/05/29 16:14:29,17.4,16.9,OCCP,Credit Card,Standard,0.1,1.69,0,16,30,200,4
2020/09/28 9:14:2,2020/09/28 11:12:0,NULL,25.7,ISO15118,Credit Card,Fast Pro,0.16,4.11,0,25,11,109,4
2020/02/12 4:50:4,2020/02/12 6:21:49,22.3,21.8,OpenADR,Credit Card,Standard,0.1,1.13,105,21,1,8,4
2020/09/12 4:22:11,2020/09/12 5:31:45,29.9,30.4,OCCP,Credit Card,Standard,0.1,3.04,0,30,19,64,4
2020/03/14 10:18:56,2020/03/14 12:2:47,NULL,27.5,OCPI,Credit Card,Standard,0.1,1.73,102,27,10,22,6
2020/03/23 7:42:53,2020/03/23 9:12:36,NULL,34.8,OpenADR,Credit Card,Standard,0.1,1.5,198,34,7,40,3
2020/08/07 10:2:34,2020/08/07 12:38:3,NULL,20.4,OCPI,Credit Card,Fast Pro,0.16,3.26,0,20,28,173,5
2020/05/03 14:47:46,2020/05/03 16:48:18,16.5,16.7,OCHP,Credit Card,Fast Pro,0.16,2.67,0,16,14,152,1
2020/03/25 12:53:5,2020/03/25 14:25:40,19.4,19.4,OICP,Credit Card,Standard,0.1,0.04,190,19,34,51,5
2020/06/21 10:42:41,2020/06/21 11:56:19,27.1,26.8,OCPI,Credit Card,Discount,0.08,0.41,173,26,35,43,5
2020/07/06 9:43:17,2020/07/06 11:29:28,NULL,20.1,OCHP,Credit Card,Standard,0.1,0.29,172,20,18,98,4
2020/07/30 15:35:34,2020/07/30 17:48:29,33.4,33.3,OCPI,Credit Card,Fast Pro,0.16,5.33,0,33,4,121,1
2020/02/03 3:32:43,2020/02/03 5:6:20,NULL,28.0,OCPI,Credit Card,Fast Pro,0.16,4.35,13,28,9,44,5
2020/09/03 17:16:54,2020/09/03 19:9:51,25.8,26.3,OICP,Credit Card,Standard,0.1,2.63,0,26,13,85,5
2020/08/16 15:31:8,2020/08/16 17:4:16,17.1,17.6,OCCP,Credit Card,Standard,0.1,1.76,0,17,30,105,4
2020/09/06 8:22:34,2020/09/06 9:47:33,24.3,23.9,OICP,Credit Card,Fast Pro,0.16,3.82,0,23,10,109,3
2020/11/02 4:29:6,2020/11/02 5:29:29,20.1,19.7,OICP,Credit Card,Standard,0.1,1.97,0,19,6,177,2
2020/09/28 4:29:16,2020/09/28 5:33:26,NULL,28.4,OCCP,Credit Card,Discount,0.08,2.27,0,28,1,100,6
2020/04/15 16:34:28,2020/04/15 17:5:0,NULL,32.6,OCCP,Credit Card,Military,0.04,1.3,0,32,28,141,6
2020/06/18 2:34:9,2020/06/18 3:12:38,34.2,35.0,OpenADR,Credit Card,Fast Pro,0.16,5.6,0,35,10,104,4
2020/05/20 16:2:30,2020/05/20 17:27:38,31.7,31.6,OCPI,Credit Card,Discount,0.08,2.53,0,31,24,14,1
2020/02/17 16:13:18,2020/02/17 17:38:36,37.3,36.8,OCCP,Credit Card,Discount,0.08,2.94,0,36,34,57,1
2020/07/17 11:23:19,2020/07/17 13:24:38,NULL,18.8,OCCP,Credit Card,Fast Pro,0.16,1.08,193,18,30,22,2
2020/03/18 16:16:52,2020/03/18 17:48:5,NULL,18.6,OCCP,Credit Card,Standard,0.1,0.96,90,18,30,19,1
2020/01/26 2:52:34,2020/01/26 3:19:9,NULL,15.5,OCPI,Credit Card,Discount,0.08,0.51,73,15,12,18,4
2020/11/18 4:0:31,2020/11/18 5:21:18,26.9,27.6,OCPI,Credit Card,Discount,0.08,2.21,0,27,21,135,5
2020/01/03 4:4:1,2020/01/03 6:9:58,NULL,36.3,OCCP,Credit Card,Military,0.04,1.45,0,36,22,191,5
2020/08/25 3:12:27,2020/08/25 5:31:44,35.9,35.7,OCPI,Credit Card,Standard,0.1,3.57,0,35,2,92,6
2020/08/09 7:54:20,2020/08/09 9:7:17,NULL,30.4,OpenADR,Credit Card,Fast Pro,0.16,4.86,0,30,9,77,2
2020/09/07 14:20:36,2020/09/07 16:47:10,NULL,22.3,OpenADR,Credit Card,Fast Pro,0.16,2.13,144,22,4,123,1
2020/02/03 5:21:51,2020/02/03 7:29:54,27.6,28.0,ISO15118,Credit Card,Discount,0.08,1.61,63,28,9,57,2
2020/05/02 14:49:37,2020/05/02 15:55:50,NULL,25.6,OCPI,Credit Card,Discount,0.08,0.41,164,25,5,76,6
2020/03/29 18:43:42,2020/03/29 20:40:22,36.0,36.5,ISO15118,Credit Card,Discount,0.08,2.56,36,36,25,133,3
2020/10/26 14:16:32,2020/10/26 15:5:29,NULL,32.8,OCPI,Credit Card,Standard,0.1,3.28,0,32,13,93,6
2020/02/23 9:15:10,2020/02/23 11:46:24,NULL,31.0,OpenADR,Credit Card,Standard,0.1,3.1,0,31,2,75,6
2020/09/28 15:27:52,2020/09/28 16:34:1,22.2,22.7,ISO15118,Credit Card,Standard,0.1,2.05,22,22,27,167,1
2020/05/12 5:58:21,2020/05/12 6:11:49,NULL,32.7,OICP,Credit Card,Standard,0.1,2.2,107,32,28,50,2
2020/03/10 0:14:19,2020/03/10 2:4:25,24.6,24.1,OCPI,Credit Card,Standard,0.1,2.41,0,24,5,16,2
2020/03/09 0:49:42,2020/03/09 2:11:1,NULL,29.5,OCCP,Credit Card,Fast Pro,0.16,4.72,0,29,5,135,2
2020/07/27 3:52:32,2020/07/27 5:39:12,NULL,18.2,ISO15118,Credit Card,Fast Pro,0.16,2.91,0,18,7,193,4
2020/12/27 19:44:6,2020/12/27 21:4:17,NULL,24.6,OpenADR,Credit Card,Fast Pro,0.16,2.7,124,24,24,151,1
2020/11/09 15:28:50,2020/11/09 16:8:28,21.5,21.5,OICP,Credit Card,Standard,0.1,2.15,0,21,33,180,2
2020/03/11 13:42:31,2020/03/11 14:55:30,NULL,24.3,OICP,Credit Card,Standard,0.1,2.43,0,24,17,157,4
2020/06/23 15:57:8,2020/06/23 16:51:11,36.8,37.2,OCHP,Credit Card,Discount,0.08,2.98,0,37,23,157,4
2020/11/23 2:18:42,2020/11/23 3:27:25,27.1,26.9,OpenADR,Credit Card,Standard,0.1,2.69,0,26,2,183,6
2020/12/20 0:4:5,2020/12/20 2:30:21,32.1,32.6,OICP,Credit Card,Discount,0.08,1.23,138,32,9,99,3
2020/05/13 14:49:7,2020/05/13 15:14:25,17.1,16.9,OCCP,Credit Card,Discount,0.08,1.06,29,16,9,125,3
2020/10/02 15:19:29,2020/10/02 17:54:0,33.3,33.4,OCPI,Credit Card,Fast Pro,0.16,5.34,0,33,18,175,3
2020/09/05 5:27:2,2020/09/05 6:10:33,35.1,35.4,OCPI,Credit Card,Fast Pro,0.16,4.38,128,35,30,193,1
2020/03/17 12:18:44,2020/03/17 13:5:51,NULL,18.8,OCHP,Credit Card,Fast Pro,0.16,1.59,142,18,4,161,3
2020/07/04 14:52:34,2020/07/04 16:18:30,NULL,24.9,OCCP,Credit Card,Fast Pro,0.16,3.98,0,24,7,134,5
2020/10/04 4:26:4,2020/10/04 5:4:8,26.0,26.5,OCCP,Credit Card,Standard,0.1,2.65,0,26,27,38,6
2020/08/07 19:1:52,2020/08/07 20:24:38,NULL,26.6,OCHP,Credit Card,Standard,0.1,2.66,0,26,6,75,3
2020/02/24 16:11:15,2020/02/24 18:9:29,26.5,26.4,OCCP,Credit Card,Standard,0.1,2.64,0,26,5,124,4
2020/03/20 3:55:27,2020/03/20 4:24:57,25.8,26.6,OICP,Credit Card,Standard,0.1,1.02,164,26,8,177,5
2020/11/28 5:48:30,2020/11/28 6:37:55,NULL,19.1,OCCP,Credit Card,Military,0.04,0.43,119,19,24,60,1
2020/04/19 15:2:57,2020/04/19 16:10:24,NULL,24.6,OpenADR,Credit Card,Standard,0.1,2.22,24,24,26,90,2
2020/07/04 11:39:55,2020/07/04 12:4:7,NULL,35.2,OpenADR,Credit Card,Discount,0.08,2.82,0,35,32,86,6
2020/03/02 0:37:52,2020/03/02 2:2:13,NULL,21.5,OCPI,Credit Card,Standard,0.1,2.15,0,21,12,80,1
2020/04/19 12:56:9,2020/04/19 14:28:4,NULL,21.7,OCPI,Credit Card,Standard,0.1,2.17,0,21,25,90,5
2020/06/18 4:56:15,2020/06/18 6:38:53,24.4,24.9,OpenADR,Credit Card,Standard,0.1,2.49,0,24,19,94,2
2020/01/24 11:56:14,2020/01/24 12:53:48,NULL,35.0,OpenADR,Credit Card,Discount,0.08,2.8,0,35,1,55,6
2020/01/01 1:39:41,2020/01/01 2:41:24,23.6,23.6,OICP,Credit Card,Standard,0.1,2.36,0,23,14,122,5
2020/01/04 18:1:15,2020/01/04 19:9:7,NULL,22.3,OCHP,Credit Card,Standard,0.1,2.23,0,22,31,112,3
2020/09/29 1:40:10,2020/09/29 2:55:57,NULL,19.3,OCPI,Credit Card,Military,0.04,0.77,0,19,24,200,6
2020/02/19 19:6:29,2020/02/19 20:41:45,25.4,26.1,OICP,Credit Card,Standard,0.1,2.61,0,26,24,177,2
2020/12/28 0:38:49,2020/12/28 1:34:2,34.6,35.1,OCCP,Credit Card,Fast Pro,0.16,5.62,0,35,22,36,3
2020/07/30 0:54:20,2020/07/30 1:23:36,NULL,15.5,OCHP,Credit Card,Fast Pro,0.16,2.48,0,15,26,141,1
2020/02/11 8:27:28,2020/02/11 9:29:12,NULL,17.2,OCHP,Credit Card,Military,0.04,0.69,0,17,11,73,1
2020/09/11 12:29:20,2020/09/11 14:28:53,NULL,20.7,OCHP,Credit Card,Fast Pro,0.16,3.31,0,20,7,106,1
2020/08/27 19:37:8,2020/08/27 21:10:30,18.8,19.6,OICP,Credit Card,Standard,0.1,1.96,0,19,19,10,1
2020/09/23 0:27:27,2020/09/23 2:28:58,28.6,29.1,OICP,Credit Card,Fast Pro,0.16,4.66,0,29,30,68,2
2020/08/30 3:39:27,2020/08/30 4:3:33,NULL,24.4,OCHP,Credit Card,Discount,0.08,1.95,0,24,13,113,4
2020/07/13 7:56:57,2020/07/13 9:15:12,17.0,17.4,OCCP,Credit Card,Discount,0.08,1.39,0,17,2,78,2
2020/06/07 19:49:48,2020/06/07 20:33:55,NULL,34.8,OCCP,Credit Card,Standard,0.1,3.48,0,34,1,50,5
2020/09/24 14:18:26,2020/09/24 15:53:9,17.3,18.2,OCCP,Credit Card,Fast Pro,0.16,2.91,0,18,33,25,5
2020/03/22 16:25:3,2020/03/22 18:25:50,NULL,29.4,OpenADR,Credit Card,Standard,0.1,2.94,0,29,34,68,4
2020/08/06 15:38:39,2020/08/06 17:42:42,NULL,25.7,OCCP,Credit Card,Fast Pro,0.16,4.11,0,25,1,83,4
2020/02/25 19:17:40,2020/02/25 21:3:35,35.4,36.0,OCPI,Credit Card,Discount,0.08,2.1,78,36,6,12,1
2020/04/02 2:10:50,2020/04/02 4:57:23,NULL,29.1,ISO15118,Credit Card,Standard,0.1,2.89,2,29,30,53,4
2020/10/27 0:44:18,2020/10/27 1:23:19,34.6,34.6,OCPI,Credit Card,Fast Pro,0.16,5.54,0,34,4,95,3
2020/03/16 19:17:7,2020/03/16 20:36:5,NULL,31.3,OCHP,Credit Card,Discount,0.08,2.5,0,31,3,81,1
2020/09/13 14:8:57,2020/09/13 15:35:1,17.1,17.7,ISO15118,Credit Card,Discount,0.08,1.42,0,17,14,17,6
2020/07/06 19:56:27,2020/07/06 21:6:16,21.0,21.0,ISO15118,Credit Card,Discount,0.08,1.53,15,21,23,87,3
2020/03/03 18:6:24,2020/03/03 19:47:21,NULL,27.2,OCCP,Credit Card,Standard,0.1,2.72,0,27,8,9,1
2020/07/11 6:13:3,2020/07/11 7:34:24,24.2,23.9,OCPI,Credit Card,Fast Pro,0.16,3.82,0,23,13,17,4
2020/08/23 3:58:44,2020/08/23 5:53:30,34.0,33.9,OpenADR,Credit Card,Standard,0.1,2.56,83,33,22,113,1
2020/07/24 17:52:50,2020/07/24 18:1:23,NULL,29.4,OCPI,Credit Card,Fast Pro,0.16,4.7,0,29,15,34,4
2020/10/17 19:19:6,2020/10/17 21:45:18,15.3,16.0,OCHP,Credit Card,Fast Pro,0.16,2.56,0,16,8,8,2
2020/01/15 19:31:0,2020/01/15 21:9:5,NULL,16.0,OCCP,Credit Card,Fast Pro,0.16,2.56,0,16,9,171,3
2020/10/12 7:8:21,2020/10/12 8:7:21,NULL,31.7,OCPI,Credit Card,Fast Pro,0.16,5.07,0,31,27,3,2
2020/07/28 0:17:58,2020/07/28 1:22:8,NULL,28.4,ISO15118,Credit Card,Discount,0.08,0.37,190,28,24,109,2
2020/02/12 0:8:54,2020/02/12 1:32:8,NULL,20.2,OICP,Credit Card,Fast Pro,0.16,1.35,188,20,17,86,6
2020/09/04 14:25:12,2020/09/04 15:40:13,NULL,27.2,ISO15118,Credit Card,Standard,0.1,2.72,0,27,18,38,1
2020/10/27 9:53:37,2020/10/27 10:43:38,NULL,19.9,OCPI,Credit Card,Standard,0.1,1.99,0,19,29,123,5
2020/08/20 10:55:8,2020/08/20 12:9:37,NULL,17.9,OCHP,Credit Card,Discount,0.08,1.17,26,17,29,155,2
2020/07/19 12:39:40,2020/07/19 14:36:22,NULL,18.8,OCPI,Credit Card,Military,0.04,0.75,0,18,10,18,5
2020/04/16 18:25:6,2020/04/16 20:26:39,NULL,33.6,OICP,Credit Card,Fast Pro,0.16,5.38,0,33,10,5,5
2020/07/01 9:0:14,2020/07/01 11:0:35,NULL,21.2,OCHP,Credit Card,Discount,0.08,1.7,0,21,19,55,5
2020/07/28 5:56:28,2020/07/28 6:25:8,36.9,37.7,OCCP,Credit Card,Fast Pro,0.16,6.03,0,37,23,178,3
2020/02/16 17:8:30,2020/02/16 19:6:13,24.9,24.9,ISO15118,Credit Card,Military,0.04,1.0,0,24,34,16,3
2020/03/30 0:54:20,2020/03/30 2:58:31,NULL,22.2,OCHP,Credit Card,Standard,0.1,2.22,0,22,13,42,5
2020/12/30 5:30:38,2020/12/30 7:50:48,NULL,25.7,ISO15118,Credit Card,Fast Pro,0.16,4.11,0,25,26,46,2
2020/09/03 19:23:54,2020/09/03 20:58:18,34.4,34.6,OICP,Credit Card,Discount,0.08,2.77,0,34,25,152,4
2020/01/18 9:29:41,2020/01/18 10:21:5,20.5,20.4,OCHP,Credit Card,Standard,0.1,2.04,0,20,6,163,2
2020/07/21 5:57:58,2020/07/21 7:56:17,NULL,20.4,OpenADR,Credit Card,Fast Pro,0.16,3.26,0,20,28,196,2
2020/08/29 16:21:9,2020/08/29 17:49:0,34.4,34.5,OCPI,Credit Card,Discount,0.08,1.54,122,34,6,103,5
2020/09/12 13:50:28,2020/09/12 14:31:22,NULL,26.4,OCPI,Credit Card,Standard,0.1,1.86,78,26,3,193,5
2020/01/14 0:9:48,2020/01/14 1:51:8,NULL,37.8,OCCP,Credit Card,Fast Pro,0.16,4.76,129,37,17,119,3
2020/06/11 18:2:13,2020/06/11 19:14:3,27.4,28.0,OCHP,Credit Card,Standard,0.1,2.8,0,28,5,184,3
2020/04/07 13:6:36,2020/04/07 14:42:19,NULL,21.9,OCPI,Credit Card,Standard,0.1,2.05,14,21,24,23,3
2020/10/30 2:21:40,2020/10/30 4:52:37,24.1,23.7,ISO15118,Credit Card,Standard,0.1,2.37,0,23,33,93,2
2020/01/09 6:20:36,2020/01/09 7:39:40,23.4,24.2,OCHP,Credit Card,Discount,0.08,1.94,0,24,16,156,3
2020/09/02 16:21:23,2020/09/02 18:49:21,NULL,36.0,OICP,Credit Card,Standard,0.1,3.6,0,36,33,113,4
2020/06/02 11:52:54,2020/06/02 13:3:51,30.2,30.1,OCHP,Credit Card,Fast Pro,0.16,4.82,0,30,29,88,2
2020/01/07 5:13:50,2020/01/07 6:36:26,21.4,21.6,OpenADR,Credit Card,Fast Pro,0.16,1.8,166,21,8,122,6
2020/10/14 3:8:51,2020/10/14 4:52:45,18.5,19.3,OCCP,Credit Card,Standard,0.1,1.62,31,19,19,142,3
2020/04/14 11:27:1,2020/04/14 12:28:30,28.3,28.1,OCHP,Credit Card,Standard,0.1,2.81,0,28,8,92,2
2020/04/06 3:42:10,2020/04/06 4:14:26,NULL,35.1,OICP,Credit Card,Discount,0.08,2.81,0,35,35,7,2
2020/11/02 19:8:17,2020/11/02 20:24:13,33.6,33.3,OICP,Credit Card,Fast Pro,0.16,5.03,30,33,29,194,4
2020/01/22 16:22:11,2020/01/22 18:5:27,22.6,22.8,ISO15118,Credit Card,Standard,0.1,2.28,0,22,10,168,2
2020/06/24 13:29:46,2020/06/24 14:53:39,37.1,36.7,OCCP,Credit Card,Standard,0.1,3.67,0,36,30,130,3
2020/04/14 15:50:41,2020/04/14 16:43:2,NULL,26.1,ISO15118,Credit Card,Standard,0.1,2.61,0,26,10,98,3
2020/11/04 17:49:47,2020/11/04 18:1:1,NULL,17.5,OCCP,Credit Card,Discount,0.08,1.4,0,17,6,105,3
2020/11/06 7:58:12,2020/11/06 8:58:43,NULL,37.5,OCHP,Credit Card,Military,0.04,1.5,0,37,27,53,5
2020/05/30 11:49:20,2020/05/30 13:49:0,31.1,32.0,OCCP,Credit Card,Fast Pro,0.16,4.04,108,32,6,89,1
2020/06/18 14:24:9,2020/06/18 15:1:3,15.8,15.8,OICP,Credit Card,Standard,0.1,1.58,0,15,18,193,1
2020/12/14 12:16:41,2020/12/14 14:20:39,28.4,28.2,ISO15118,Credit Card,Standard,0.1,2.82,0,28,11,162,1
2020/02/26 17:56:45,2020/02/26 19:2:16,NULL,25.3,OpenADR,Credit Card,Discount,0.08,0.07,195,25,7,37,4
2020/03/14 2:47:53,2020/03/14 3:1:35,NULL,35.7,OCHP,Credit Card,Fast Pro,0.16,4.47,124,35,9,175,5
2020/11/07 16:21:42,2020/11/07 17:26:4,27.7,27.4,ISO15118,Credit Card,Fast Pro,0.16,2.77,161,27,32,7,3
2020/07/05 2:11:9,2020/07/05 4:42:5,NULL,28.8,OCHP,Credit Card,Fast Pro,0.16,4.61,0,28,34,14,2
2020/09/25 7:53:14,2020/09/25 9:49:2,15.5,15.7,ISO15118,Credit Card,Discount,0.08,1.26,0,15,33,131,3
2020/02/04 14:16:45,2020/02/04 15:43:23,NULL,23.2,ISO15118,Credit Card,Standard,0.1,0.92,140,23,2,119,1
2020/06/08 17:45:36,2020/06/08 19:51:57,NULL,32.5,OpenADR,Credit Card,Fast Pro,0.16,5.2,0,32,23,80,3
